CPU Overall Power Consumption,GPU Power,FPS
99.895,305.353,113
104.135,341.418,146
107.012,345.209,147
105.918,342.61,150
103.853,345.456,152
101.549,309.994,145
104.649,344.323,147
105.539,347.015,160
104.788,346.303,155
105.518,345.247,151
109.849,346.627,164
106.089,342.611,148
116.077,341.579,147
116.602,345.929,150
109.063,343.503,148
109.217,344.779,136
109.465,341.47,140
107.792,345.696,141
108.815,347.211,143
106.272,345.8,148
106.445,347.682,165
105.63,347.765,162
106.471,345.328,155
106.148,347.72,152
106.56,347.418,157
111.277,341.161,155
127.952,342.376,145
112.364,347.423,149
113.217,345.029,148
117.926,347.816,155
106.168,345.567,153
106.057,347.363,155
110.762,342.458,145
113.884,339.765,135
113.995,347.074,141
113.656,343.621,139
112.484,342.827,138
113.528,343.377,136
114.377,344.093,137
113.913,344.191,137
112.828,346.749,140
112.623,340.697,136
113.328,348.527,144
109.219,347.177,137
111.741,343.561,139
110.826,346.933,138
111.694,347.457,142
112.573,346.049,146
112.609,343.389,143
113.74,348.862,142
112.831,343.11,135
114.967,344.175,135
114.149,346.736,145
110.331,345.801,142
111.254,345.75,138
111.541,347.027,137
113.233,345.901,137
112.32,347.426,136
113.068,348.346,127
106.405,344.896,135
106.662,348.053,132
108.942,347.244,137
109.044,347.404,139
107.223,347.506,137
109.053,347.89,137
108.239,348.388,142
111.698,347.712,141
109.595,347.612,140
110.682,348.242,152
108.081,348.184,148
107.598,347.54,140
106.853,348.332,153
106.862,348.247,148
107.706,346.584,153
106.618,344.527,153
106.862,347.412,156
105.654,346.355,156
112.579,346.895,153
116.24,345.908,153
113.979,347.689,149
111.013,343.819,155
118.161,345.33,151
109.218,346.714,158
110.751,345.547,155
112.065,347.944,177
109.649,345.727,174
111.561,343.129,183
109.416,345.281,168
111.615,346.936,155
111.719,347.175,163
110.568,347.372,147
109.181,329.481,132
108.442,344.193,159
109.637,344.73,157
108.856,347.318,151
111.104,341.206,136
111.142,344.633,156
112.171,348.322,150
112.262,346.231,150
127.778,325.658,129
142.074,323.991,127
115.38,344.347,132
111.335,345.591,149
116.339,348.116,148
119.702,344.957,144
138.404,334.376,131
114.055,340.943,148
112.974,343.971,146
115.973,347.208,171
117.544,345.127,180
117.538,346.756,169
118.05,348.124,170
117.595,346.571,171
116.899,345.641,168
114.544,344.323,163
117.247,346.137,167
117.963,347.199,171
119.01,346.589,179
117.467,345.154,175
115.092,345.659,165
117.574,347.105,168
118.289,347.625,170
115.282,345.936,166
114.542,344.463,162
116.913,343.653,166
117.413,346.365,167
116.712,345.074,168
116.533,342.807,162
117.12,347.333,168
118.514,347.243,181
118.892,347.398,182
116.768,344.873,159
112.657,329.387,163
115.622,340.807,155
117.883,342.398,160
115.844,334.994,148
117.171,340.583,163
117.513,342.355,180
118.884,342.124,188
111.463,337.987,165
112.884,343.732,159
115.554,344.444,172
115.185,346.86,188
115.378,340.382,168
114.309,342.162,182
117.1,345.145,184
115.739,342.397,169
118.663,342.292,166
115.68,341.427,164
126.775,343.745,165
125.649,345.78,166
124.851,345.994,171
121.483,339.324,177
125.157,346.455,166
126.742,344.35,163
125.508,341.312,170
125.417,344.095,167
124.835,339.826,163
123.253,340.772,186
125.284,340.165,171
130.563,343.702,164
131.595,341.171,168
131.214,340.832,164
130.664,340.335,176
125.666,341.205,174
125.604,338.802,168
125.112,341.207,171
124.116,340.279,180
123.267,342.826,168
125.706,342.799,139
126.555,345.817,147
124.894,344.287,155
120.706,331.568,149
120.416,326.908,138
125.1,326.154,136
124.698,325.75,133
124.88,324.574,131
124.398,328.263,132
125.268,331.78,134
122.617,285.241,172
123.14,324.464,136
125.42,331.434,154
125.671,327.75,147
102.038,169.477,130
130.909,77.016,117
149.543,72.97,123
122.309,217.182,130
131.422,328.969,124
131.861,338.46,121
129.41,334.172,129
130.951,332.291,132
130.229,334.692,128
130.706,337.686,131
128.39,342.322,132
128.051,337.629,135
125.681,338.594,139
126.152,343.513,135
124.926,345.928,138
127.318,337.049,136
122.587,346.168,138
126.758,332.369,128
127.501,337.829,141
127.801,343.969,144
119.336,342.95,150
117.917,344.021,152
121.733,346.714,150
121.813,348.677,148
120.349,336.121,158
120.318,343.64,153
122.248,342.267,152
124.758,341.204,140
126.552,338.9,140
124.674,340.748,137
125.503,341.242,143
124.905,338.815,140
125.249,342.217,135
124.464,339.383,141
123.365,342.678,139
123.032,337.654,137
122.366,339.387,136
122.022,339.583,137
123.156,338.953,143
126.521,342.444,137
127.275,339.087,133
121.721,340.85,155
120.551,342.953,145
125.422,339.12,140
122.505,343.572,159
121.419,340.42,163
125.519,336.436,149
133.143,334.689,145
128.402,340.49,146
124.041,344.924,154
120.265,342.489,157
122.069,342.893,149
122.066,340.904,146
122.15,341.609,148
121.157,341.412,148
121.298,342.006,148
122.173,341.623,147
121.119,341.528,149
121.544,341.69,149
121.607,341.01,147
130.813,334.216,123
131.111,326.999,123
130.453,331.748,123
126.267,348.062,149
124.801,346.679,147
128.264,330.76,108
129.783,333.755,111
130.737,342.763,138
128.16,345.276,149
120.304,343.379,156
120.929,342.899,150
124.638,340.732,143
128.492,340.848,138
127.094,338.514,142
126.069,345.89,146
124.683,339.879,153
123.111,339.165,166
126.568,340.205,153
130.763,342.397,154
130.94,339.299,159
129.026,340.789,149
130.493,340.962,138
124.949,338.316,161
132.005,341.04,160
125.112,343.243,155
122.553,343.453,152
122.461,343.927,152
124.389,343.136,148
124.402,341.548,154
124.905,341.23,151
124.831,340.058,142
123.039,345.727,145
123.325,345.454,145
123.274,344.57,144
122.586,345.082,144
122.888,345.917,145
122.416,341.104,152
121.025,342.891,153
120.885,345.354,142
120.596,345.72,142
122.272,340.527,143
121.876,341.683,149
120.361,340.268,153
120.326,341.298,146
126.176,346.218,144
129.049,340.218,144
129.042,343.674,146
128.622,339.992,146
123.455,337.515,155
124.447,342.72,151
126.127,343.817,151
125.231,344.843,151
130.176,341.932,148
127.161,338.469,152
122.663,335.212,168
121.55,340.834,171
121.854,337.193,175
120.737,336.661,172
123.285,341.252,157
122.902,337.675,158
121.832,339.187,161
129.046,342.997,145
125.925,340.604,145
128.102,342.135,146
128.482,341.411,140
126.48,341.336,142
133.094,335.357,190
125.367,344.251,138
123.103,342.322,143
119.983,338.911,154
121.003,346.846,166
123.554,341.443,170
121.921,342.819,182
122.025,342.664,155
118.977,340.431,154
122.502,342.765,169
122.896,340.911,160
123.606,338.316,150
122.928,342.89,139
124.121,344.415,147
119.887,340.423,147
121.956,345.611,148
121.059,344.933,149
121.028,345.618,148
120.993,340.419,137
118.85,340.545,138
120.222,338.834,138
120.234,342.68,137
119.291,343.468,141
120.406,338.622,139
120.37,335.201,139
119.446,339.77,139
120.944,340.388,140
118.986,342.074,135
118.204,341.822,135
118.414,341.149,134
121.125,338.815,139
119.729,343.193,139
119.472,343.672,139
126.237,334.349,131
130.712,343.049,136
128.453,341.61,143
124.874,338.708,155
123.481,339.349,158
124.379,338.465,141
130.675,341.829,142
127.233,340.254,146
123.902,343.341,150
121.805,344.386,148
124.514,342.265,144
123.537,340.903,152
128.37,338.444,140
123.338,341.284,146
125.611,342.561,148
124.811,344.119,152
132.364,341.389,154
126.07,340.332,152
124.193,339.313,136
138.726,315.486,115
138.17,332.811,126
129.394,334.223,134
128.105,337.465,131
127.79,340.395,135
129.56,334.496,151
126.005,333.221,140
124.837,338.551,136
123.941,338.889,138
124.581,336.948,154
123.395,335.233,156
123.708,335.742,154
125.842,344.318,155
126.047,345.252,155
125.728,346.889,156
123.522,337.234,148
124.083,340.004,148
124.07,336.73,149
124.401,336.081,147
124.162,341.095,143
125.203,340.286,141
125.255,341.817,141
126.166,346.13,140
126.703,333.679,130
128.039,339.827,135
134.092,333.879,124
128.834,334.988,146
126.961,335.305,151
126.233,343.691,141
126.062,341.441,131
126.602,343.514,135
126.639,343.012,130
126.816,342.882,131
126.873,334.102,134
127.042,333.204,134
129.254,334.192,134
127.977,335.893,132
127.27,338.829,129
125.398,334.297,146
127.072,334.461,135
128.005,332.589,128
127.869,340.791,136
127.674,342.203,129
128.726,340.789,124
129.163,336.068,125
128.682,338.912,123
128.946,336.163,127
127.716,336.184,124
127.391,334.573,125
128.27,333.996,128
128.203,340.003,135
127.321,335.717,138
126.081,339.674,138
126.81,345.117,145
127.675,342.993,138
127.772,342.3,139
127.694,342.618,142
125.551,336.29,134
125.31,338.596,135
128.367,338.396,125
131.066,338.898,124
127.76,337.359,133
127.522,338.461,133
127.148,339.91,130
129.453,338.617,127
128.508,340.704,153
128.608,343.264,133
127.613,343.243,132
127.076,344.439,130
129.658,335.479,114
130.258,333.866,123
132.348,337.005,118
127.611,335.329,130
128.725,342.222,132
128.314,346.779,130
130.329,343.875,120
128.029,342.261,145
128.373,344.987,120
129.33,338.64,117
128.286,337.975,125
130.041,343.147,113
128.569,336.861,114
130.04,342.859,116
131.207,338.696,133
129.84,337.642,146
129.973,338.045,153
129.053,335.12,155
129.776,336.274,147
129.108,339.707,141
127.641,341.716,140
126.832,343.532,148
127.075,340.45,161
124.78,342.45,149
122.825,338.907,149
124.475,339.457,161
125.693,338.553,166
123.368,339.31,163
125.722,342.516,134
126.66,338.874,154
125.979,340.958,155
124.446,338.693,159
124.746,339.347,156
123.521,341.067,157
123.306,339.302,169
126.328,342.083,140
126.121,341.467,140
122.712,342.081,171
123.128,342.591,178
122.899,342.634,175
123.167,340.173,142
122.621,341.054,141
122.419,339.158,142
124.184,340.56,152
122.41,342.726,174
124.851,344.337,163
123.21,341.181,163
124.326,337.266,153
121.87,338.62,163
122.457,334.271,158
123.968,337.98,158
123.979,338.743,158
123.922,336.627,160
124.643,337.692,160
123.732,342.377,152
122.304,342.759,166
124.734,342.91,159
123.396,343.399,155
122.677,346.544,164
126.013,343.422,147
125.896,339.631,163
125.925,341.241,176
125.824,339.168,134
128.562,343.503,133
125.825,341.207,138
124.272,344.979,149
124.552,338.586,150
125.005,341.844,155
124.717,339.164,157
125.832,338.955,148
127.503,342.902,148
127.771,340.728,146
127.751,342.066,147
127.803,345.924,148
127.976,340.888,146
127.983,338.822,146
126.929,343.102,156
124.693,343.566,175
124.007,340.763,164
129.214,342.446,137
127.244,346.553,147
128.424,342.463,131
126.181,343.187,159
125.075,341.629,166
131.308,341.847,121
134.322,341.323,135
129.419,338.76,146
128.259,340.735,135
126.908,342.073,151
124.931,342.971,136
128.047,346.034,127
129.543,346.595,127
125.665,338.461,142
126.249,334.107,159
127.53,340.733,159
127.363,340.797,164
129.75,339.584,153
129.974,336.213,154
129.634,339.033,163
127.978,342.451,152
127.237,343.408,143
128.591,342.943,130
128.811,343.446,133
125.705,343.664,156
126.677,339.176,184
125.826,340.908,173
124.861,336.917,182
124.197,339.901,180
124.068,342.323,178
123.915,339.808,178
126.546,334.847,164
126.174,339.619,164
129.974,342.197,146
132.604,342.287,145
131.462,343.574,147
131.466,342.769,147
131.799,341.727,145
130.619,338.526,147
127.914,341.536,153
130.636,340.359,148
130.924,339.225,145
130.481,343.372,158
128.891,334.496,151
129.554,344.799,152
126.547,344.45,152
124.449,342.006,150
124.251,341.402,152
121.935,342.874,162
124.357,341.933,168
124.388,337.284,158
122.615,343.011,152
122.985,336.653,158
122.994,340.14,158
121.44,344.944,159
121.983,337.63,162
124.228,340.086,151
126.116,343.633,156
126.113,341.482,141
126.812,337.416,134
129.536,339.924,153
129.921,341.287,146
133.901,340.274,136
131.267,338.036,137
129.484,339.484,132
124.435,344.504,140
130.756,340.389,138
127.109,343.436,133
129.807,345.909,120
132.269,341.339,122
137.001,340.802,119
134.667,340.629,120
138.196,342.271,119
136.263,341.554,122
134.317,342.727,145
128.126,340.046,165
133.297,341.589,134
142.398,341.236,110
131.735,346.573,126
125.403,341.388,169
125.737,340.594,142
127.952,345.124,120
135.888,346.361,111
135.271,347.811,121
133.936,344.098,122
134.763,346.947,122
137.686,346.693,103
138.189,347.409,102
141.752,344.236,99
133.747,346.238,121
125.56,344.595,126
123.292,347.317,146
122.536,345.937,137
123.397,346.581,137
123.031,346.174,137
123.279,347.336,137
122.721,347.736,137
117.089,315.219,178
114.905,217.199,152
124.137,345.784,139
124.047,347.008,138
113.611,288.702,133
124.326,348.205,129
121.772,345.32,127
123.726,347.667,127
131.873,348.255,135
123.765,347.909,136
122.608,347.503,138
123.271,348.108,132
122.683,346.267,134
122.477,345.914,134
121.862,346.223,135
125.296,347.009,126
124.522,347.897,126
126.445,347.093,126
127.061,347.7,125
127.216,346.143,129
127.559,347.058,126
124.074,344.957,130
121.387,348.525,129
125.587,348.427,126
122.389,348.971,127
123.724,347.919,127
126.325,348.078,128
127.323,346.982,128
124.809,347.279,128
124.72,348.357,128
124.629,347.428,128
124.36,347.148,129
125.101,344.695,128
124.829,321.872,144
113.268,191.027,174
125.713,338.193,130
128.383,340.79,131
128.951,344.245,127
126.495,340.592,132
125.745,344.838,127
125.892,346.135,125
129.683,345.455,115
140.952,331.928,102
131.093,343.243,113
131.944,344.837,110
132.48,342.454,108
132.215,346.886,110
134.174,345.013,108
133.11,344.55,111
129.324,344.857,126
127.257,344.016,126
133.314,344.407,124
126.968,340.479,122
132.163,344.124,123
132.258,342.572,108
133.388,343.27,112
133.226,343.204,112
130.522,341.619,124
129.951,344.321,115
129.958,345.081,112
129.401,345.027,113
131.825,343.807,123
130.673,343.133,121
130.501,344.036,131
127.882,344.248,130
126.176,346.205,133
125.974,346.608,131
126.34,345.807,131
127.07,341.336,129
128.25,343.406,128
136.493,341.989,125
128.437,342.859,128
127.184,342.814,128
128.677,342.766,129
131.238,343.608,130
132.006,341.828,136
130.567,339.246,137
128.981,341.832,130
135.04,341.304,126
130.027,338.465,129
128.407,342.178,129
128.138,344.054,131
129.502,342.867,132
126.708,341.113,136
127.43,339.556,133
128.53,340.492,134
147.027,322.559,107
143.671,337.666,130
127.146,341.798,134
123.854,340.659,135
123.738,342.479,133
124.883,342.847,129
125.216,346.038,130
124.621,345.813,130
124.263,345.144,128
126.308,339.983,128
129.409,346.249,131
126.576,339.718,131
127.437,341.626,130
124.967,344.269,131
125.461,343.261,130
125.492,346.143,131
124.984,346.53,130
125.416,347.082,130
123.773,344.89,129
124.372,343.533,130
124.672,342.499,130
125.344,340.871,130
125.486,342.214,130
124.399,343.019,131
125.666,342.977,130
124.946,341.74,130
125.218,342.529,128
125.857,346.009,130
124.798,345.717,129
125.321,344.335,128
125.502,344.731,131
125.239,343.393,130
125.716,343.209,130
125.758,341.941,131
126.062,342.878,131
124.666,342.66,129
126.089,342.276,129
126.18,340.14,126
130.191,341.793,129
126.53,344.513,131
126.642,339.968,132
126.681,343.958,132
126.12,339.781,134
125.31,342.95,133
125.236,341.689,133
126.245,344.199,129
126.42,342.729,128
126.266,344.84,134
126.068,344.516,137
125.896,345.245,134
125.569,343.622,134
125.999,345.547,133
126.64,342.897,133
126.845,343.721,133
126.081,343.665,134
125.591,342.47,137
125.638,340.397,135
126.373,340.7,135
124.545,344.067,132
124.247,341.365,134
124.871,340.241,133
125.268,340.107,134
125.768,341.615,133
125.137,341.185,140
124.214,345.11,143
124.495,343.389,141
125.515,345.972,141
125.283,341.558,172
126.574,338.776,132
126.925,343.924,127
125.726,344.319,129
125.638,343.071,129
125.476,345.562,129
125.697,341.975,129
124.569,345.261,147
124.226,344.519,140
125.728,342.131,133
126.99,341.953,127
126.128,339.437,137
126.852,341.225,130
126.96,339.356,130
126.575,340.951,130
126.284,341.226,129
125.751,339.749,130
126.286,342.46,128
125.882,342.223,128
125.551,341.818,128
125.559,342.005,128
126.061,341.705,129
127.24,345.837,130
125.85,342.525,143
126.651,346.081,132
126.584,343.599,132
126.416,345.187,130
126.627,344.158,125
124.924,343.991,127
125.378,340.819,136
127.436,345.632,135
128.918,344.751,121
125.351,344.761,125
124.856,340.981,127
124.961,342.234,127
123.481,342.627,126
123.938,341.604,127
124.165,343.47,127
124.626,343.553,124
124.531,341.435,126
123.594,343.079,122
122.126,342.895,121
123.165,341.621,122
131.866,344.135,122
131.743,345.151,124
129.94,342.907,124
128.175,340.551,126
124.384,340.594,127
122.575,341.762,130
126.617,342.442,124
130.311,343.3,120
129.195,341.608,121
123.883,342.906,121
122.346,341.502,127
124.009,343.764,126
123.703,342.848,129
124.587,343.416,132
122.66,343.053,147
127.93,341.316,126
129.948,343.267,126
127.541,346.903,126
129.285,346.025,118
128.59,342.44,122
126.503,340.282,121
124.201,344.141,120
123.361,344.421,120
122.267,338.999,118
124.71,340.69,118
124.283,346.014,125
123.207,342.479,117
124.125,340.906,124
127.902,341.436,119
125.961,340.98,120
122.948,342.765,120
123.246,343.503,126
124.103,344.895,133
124.662,339.579,137
132.023,340.463,126
126.115,344.42,124
125.38,341.818,130
128.797,339.501,127
140.37,341.029,124
127.099,339.904,136
125.792,347.603,131
125.004,342.108,133
130.948,342.686,141
130.617,342.077,134
138.166,342.161,131
132.424,337.475,136
128.61,343.459,144
131.043,336.594,140
132.311,337.259,138
132.028,339.903,134
131.168,340.444,139
131.47,337.453,135
130.79,342.74,140
129.842,338.75,143
125.324,339.675,151
124.896,339.487,155
123.24,340.417,154
123.303,340.21,154
126.373,340.292,152
126.561,339.156,159
124.821,339.279,158
125.455,340.353,156
124.618,340.414,157
124.848,339.189,157
125.792,336.125,151
135.075,340.203,144
136.358,345.648,143
128.016,341.166,137
127.996,345.733,141
127.705,339.377,137
124.914,345.612,147
124.703,340.614,151
124.729,341.398,141
129.022,342.733,143
126.645,342.573,143
127.69,342.851,145
126.377,340.743,148
127.159,345.579,148
125.187,345.827,148
125.288,343.489,150
124.764,342.956,152
126.101,343.971,147
126.78,343.64,129
129.267,342.355,132
128.721,343.915,138
128.887,346.88,143
128.202,344.63,147
128.919,340.752,131
131.47,340.445,132
126.805,338.134,151
124.261,342.491,158
125.456,345.277,151
126.674,345.603,148
126.505,345.38,141
125.473,343.987,140
127.833,341.13,139
127.37,344.529,149
122.656,344.249,161
125.034,343.436,138
127.716,343.912,135
129.311,344.947,137
127.464,339.618,158
128.141,343.101,142
127.258,341.27,141
125.974,340.172,145
125.113,339.765,143
124.627,340.532,144
124.568,340.334,144
120.776,264.991,134
126.989,346.693,148
126.538,346.429,149
128.224,344.025,149
131.402,348.712,151
125.808,347.312,152
130.203,348.561,152
128.67,345.956,150
129.681,345.844,150
132.47,345.988,145
133.97,344.028,138
134.923,343.589,139
129.816,349.047,150
124.73,347.823,163
125.42,341.674,160
131.895,333.258,178
132.008,334.466,158
133.825,343.196,148
133.395,345.412,152
132.537,344.722,153
132.55,347.57,154
132.526,346.249,155
106.729,328.651,155
132.293,346.05,154
132.072,346.033,154
132.304,345.325,153
132.878,345.737,148
133.444,345.937,141
126.743,347.058,149
125.235,346.486,145
127.703,344.776,148
131.941,342.37,144
122.756,347.533,156
124.537,346.684,157
129.471,347.604,150
131.401,347.648,147
123.885,348.717,153
124.049,332.27,125
124.952,345.053,158
126.025,344.004,158
123.874,346.774,143
122.511,345.77,147
123.254,347.285,163
125.152,345.649,135
130.836,346.997,131
131.233,344.45,110
133.789,348.998,138
134.74,346.688,141
128.108,348.232,149
126.428,347.058,134
132.9,342.964,121
132.953,348.758,118
128.622,347.944,142
124.936,344.408,138
124.751,346.235,134
128.949,346.666,128
129.907,347.553,130
135.6,341.232,108
131.68,347.006,126
131.59,343.701,112
133.966,346.167,113
134.425,344.46,113
134.562,347.183,112
133.672,347.763,115
132.884,348.38,117
130.736,348.443,123
131.205,345.294,124
132.043,346.093,120
131.832,347.969,121
131.048,348.428,120
130.791,348.201,118
130.399,346.698,118
131.099,347.248,118
132.011,347.686,115
131.564,346.007,115
133.95,344.866,111
133.66,347.597,114
129.814,348.312,119
128.992,347.718,116
129.281,346.986,118
127.999,348.522,118
127.122,347.817,119
129.043,347.208,121
128.628,346.398,120
129.113,346.183,123
128.13,346.557,122
129.901,347.69,120
130.125,348.072,126
129.626,346.57,123
130.935,347.46,122
129.579,346.388,129
127.452,347.87,123
126.234,347.805,122
126.983,349.047,124
123.98,348.179,125
126.283,347.823,121
127.24,345.362,127
125.338,348.312,131
131.306,347.727,123
127.579,347.871,123
126.487,345.324,127
124.817,347.987,131
126.693,347.487,117
129.674,346.763,138
128.894,346.288,136
130.241,345.714,131
127.616,348.324,137
130.855,345.071,122
129.35,345.418,122
128.551,347.677,124
131.636,347.177,121
133.37,347.102,127
129.4,347.334,138
131.815,347.721,122
132.252,346.549,117
131.829,347.624,118
131.14,348.338,117
131.412,346.902,121
129.528,347.698,142
125.496,348.173,141
126.513,345.646,142
126.123,347.69,148
124.244,347.961,146
125.037,346.531,140
129.7,347.988,120
129.803,346.044,122
129.407,348.502,121
130.683,348.878,123
127.282,345.518,122
124.535,346.96,129
128.769,349.145,125
125.796,347.363,133
126.08,347.388,130
125.591,347.407,140
129.593,347.439,132
124.334,345.959,155
126.543,346.083,125
128.584,346.577,119
132.28,348.074,120
128.273,348.088,123
126.873,347.822,123
125.031,348.321,130
124.93,348.605,139
121.961,347.857,138
124.41,347.198,125
124.501,347.094,122
126.507,346.655,122
127.103,348.055,130
130.893,346.627,116
132.529,347.76,114
129.812,347.202,120
131.976,348.5,117
