CPU Overall Power Consumption,GPU Power,FPS
130.461,346.527,118
130.718,346.076,116
133,348.318,113
132.393,348.405,116
126.634,347.226,126
126.882,348.829,121
131.203,348.586,120
127.757,347.847,121
127.646,348.666,121
127.44,348.218,121
132.08,343.559,108
143.215,340.803,108
131.55,348.302,113
133.397,347.809,114
132.471,347.721,120
129.176,347.235,130
131.527,346.768,120
130.205,347.117,121
131.096,347.519,121
131.723,347.892,117
132.206,347.45,120
131.933,347.551,121
131.98,346.731,119
135.388,347.346,116
133.766,347.466,115
134.51,347.535,118
137.38,347.548,110
133.252,347.491,114
128.685,348.741,118
129.141,346.279,121
128.447,347.045,123
128.109,346.558,122
132.435,344.296,116
130.101,348.091,120
125.776,347.804,122
127.579,347.682,121
133.781,344.819,114
133.577,347.715,116
132.017,346.632,118
131.812,347.073,119
132.177,344.732,118
132.683,343.455,118
132.981,343.886,117
132.763,346.029,117
133.212,345.132,118
133.68,345.383,114
133.677,343.664,114
133.683,344.022,111
133.308,344.914,114
132.382,347.661,122
129.503,345.077,146
129.312,347.618,142
128.929,347.092,132
132.117,347.153,109
133.238,347.381,103
131.797,348.49,115
132.533,345.131,109
136.039,347.681,115
134.902,346.354,118
129.785,347.831,130
127.716,347.922,123
132.374,347.354,108
130.438,347.787,134
133.592,344.924,114
130.828,347.167,153
129.667,346.38,126
129.012,348.216,122
128.877,347.612,126
127.866,347.235,125
128.11,348.066,128
126.316,347.08,143
126.494,348.271,138
127.098,348.603,142
130.015,347.044,122
133.2,347.663,123
133.707,347.523,127
131.99,347.82,127
133.093,348.016,123
130.583,346.798,126
128.027,347.543,136
128.796,347.046,121
130.922,346.432,107
134.329,347.163,105
136.153,345.8,102
133.762,347.451,110
132.409,347.891,106
133.947,345.693,104
132.864,348.164,108
130.996,348.303,115
130.546,348.078,116
130.272,348.066,117
125.912,348.362,126
125.538,347.858,119
128.683,348.281,119
127.666,346.637,120
127.983,346.777,119
127.218,347.801,127
128.328,347.811,119
127.614,348.701,121
125.525,348.581,120
126.652,348.642,120
126.366,346.827,118
133.818,345.679,112
134.719,347.052,117
132.376,347.887,116
129.84,347.977,126
128.663,346.867,121
127.915,347.388,126
130.364,347.174,121
133.732,347.698,115
134.067,347.458,120
134.08,347.602,115
133.09,347.525,117
132.992,347.708,115
133.333,347.274,117
134.544,347.703,119
136.561,346.933,112
133.185,348.46,116
133.481,347.864,117
131.477,348.112,121
129.65,346.977,119
129.427,345.665,120
132.039,347.964,118
130.298,348.366,118
129.41,348.09,119
128.24,345.949,120
131.058,348.931,116
129.214,347.616,122
128.697,347.726,121
128.912,345.195,121
128.727,348.533,119
128.509,348.01,119
128.577,347.63,117
129.473,347.66,116
129.771,348.693,116
130.801,346.654,113
129.296,347.849,126
129.964,347.839,127
128.588,348.407,126
128.445,347.927,123
130.043,347.628,121
130.842,346.273,118
129.962,346.442,115
127.336,346.614,118
126.627,347.844,136
125.224,347.572,136
126.271,346.929,128
129.888,346.41,122
125.723,348.05,131
126.169,347.796,129
124.577,347.22,130
125.576,348.348,128
126.686,347.371,118
128.641,347.831,112
129.324,348.514,102
129.556,347.166,104
128.648,348.365,104
129.552,348.18,96
130.967,347.99,102
131.194,348.617,97
132.667,347.022,110
132.266,347.124,114
128.409,348.006,125
126.063,347.089,121
129.806,345.347,107
129.352,347.598,99
129.399,345.943,102
130.013,345.207,102
126.068,346.256,111
125.71,343.493,107
132.984,347.635,94
132.631,347.867,97
131.648,347.882,97
128.837,348.431,108
127.325,347.4,110
126.317,348.416,131
124.981,348.424,125
122.851,347.468,125
123.705,344.318,115
125.967,347.435,119
124.341,347.83,116
123.299,347.967,115
126.656,348.21,114
131.977,346.603,116
134.676,346.698,113
135.799,347.774,105
134.401,348.504,108
130.221,346.93,112
128.362,347.17,112
130.404,346.741,124
129.302,344.442,123
130.899,345.287,121
138.946,348.154,124
129.343,349.17,145
125.056,348.36,137
125.338,346.977,135
130.679,347.609,117
130.161,345.638,116
128.159,348.24,124
127.655,345.211,138
125.455,348.494,132
126.496,347.78,135
126.073,347.3,131
128.406,347.484,121
124.787,347.857,129
125.737,347.347,125
129.445,344.189,125
130.452,345.238,122
129.088,348.095,126
129.113,347.778,125
126.851,345.934,137
123.654,348.419,139
122.75,348.092,141
129.818,345.627,116
130.5,347.227,122
130.233,347.177,135
130.02,347.618,136
131.555,346.293,122
135.982,347.031,114
133.93,346.403,117
132.62,346.972,117
136.346,345.932,111
136.177,347.331,118
126.198,347.688,137
125.584,348.165,146
124.405,348.528,143
123.923,347.521,150
130.632,347.02,129
133.28,346.357,130
132.169,345.93,129
135.249,348.007,113
136.074,344.807,120
136.161,345.238,116
137.559,344.103,116
136.145,347.216,116
136.211,344.727,119
136.088,344.427,122
133.062,348.48,121
131.269,344.08,122
133.115,345.939,124
131.331,345.329,124
131.325,344.026,124
130.393,344.125,128
128.785,345.344,128
130.437,347.222,126
130.546,348.38,125
130.226,346.46,128
132.055,345.897,125
139.591,345.787,127
134.182,343.245,134
128.71,345.724,132
130.488,346.515,134
128.016,346.613,132
133.93,347.461,133
127.842,347.312,136
127.83,348.245,134
132.744,344.035,127
126.704,347.507,138
130.805,344.658,126
130.856,347.7,134
126.465,346.643,138
124.708,347.909,141
124.061,346.396,144
123.305,344.21,139
123.59,344.897,141
122.173,347.129,139
121.373,348.584,137
121.222,345.638,138
121.063,346.347,137
120.785,345.12,136
120.994,347.191,137
122.364,348.218,146
124.187,347.714,151
124.399,344.569,146
137.185,341.57,110
134.136,347.234,132
134.132,344.311,119
135.42,340.028,114
129.608,348.515,136
129.426,346.092,137
128.62,346.63,137
128.441,345.651,130
129.142,344.118,140
140.047,347.159,125
142.916,309.387,97
131.239,340.436,129
127.605,345.505,136
128.557,344.582,139
129.342,342.171,131
129.062,346.327,132
128.488,344.866,137
128.623,342.3,142
125.825,348.315,175
123.508,343.767,173
125.957,346.736,171
125.805,346.345,173
123.208,347.234,177
122.424,345.962,177
125.72,348.648,169
126.117,348.272,170
125.058,348.28,165
128.437,347.383,124
130.468,348.085,126
130.29,346.849,127
131.035,348.545,128
131.496,346.961,129
129.834,344.709,130
130.839,345.02,128
130.394,345.415,129
130.178,348.838,129
130.862,346.816,129
131.003,345.054,128
130.657,346.802,127
129.947,347.382,125
129.292,347.524,130
127.872,347.232,138
127.987,348.321,137
128.186,347.674,136
129.086,347.504,135
129.174,347.838,141
126.537,348.203,149
125.771,346.442,147
125.949,346.62,130
128.706,345.595,139
133.9,348.303,124
130.277,348.401,121
130.94,344.241,134
132.997,346.915,127
129.806,347.631,141
128.694,347.058,143
128.687,347.204,143
127.863,348.247,144
128.169,346.304,127
126.715,346.244,129
125.831,346.072,133
127.718,343.903,145
127.946,345.501,138
127.572,345.412,152
128.254,346.086,157
130.467,342.968,152
131.052,343.596,127
128.486,346.477,147
128.271,345.591,159
126.52,348.824,152
125.996,348.111,144
126.381,346.977,155
127.332,346.646,139
128.392,343.992,131
128.869,348.319,135
128.768,341.458,139
130.233,346.328,137
130.698,348.558,137
129.277,347.937,138
129.65,346.954,139
129.964,347.235,139
130.586,348.423,138
126.827,348.084,138
125.603,347.442,139
125.517,348.397,139
124.939,348.501,136
127.784,343.889,130
127.707,347.829,132
127.611,345.755,122
126.943,348.472,144
125.77,347.708,159
127.686,345.405,153
130.591,341.784,155
124.259,348.005,157
123.687,345.964,148
127.611,345.747,137
133.871,345.74,118
134.5,348.034,119
132.093,347.844,152
131.469,347.937,153
131.712,347.508,149
132.885,348.129,149
131.542,342.593,150
125.682,345.719,153
121.582,343.023,160
125.334,346.112,153
127.403,338.318,159
126.624,339.819,160
126.178,343.912,159
124.162,348.015,156
125.94,348.751,159
127.309,344.928,163
127.622,345.139,162
132.85,335.125,126
138.896,341.183,111
137.601,338.365,99
135.399,348.002,137
136.08,338.677,104
133.274,345.587,134
133.562,346.081,133
132.426,345.672,133
134.944,348.178,125
132.086,344.853,138
130.987,344.966,142
137.973,347.896,120
132.48,347.615,125
136.821,347.229,123
134.409,347.681,127
135.648,346.136,124
134.957,344.542,124
135.623,344.955,123
137.083,346.264,120
137.434,345.62,132
128.736,347.542,158
132.67,347.509,131
134.009,346.764,131
132.355,346.926,132
129.753,347.157,132
130.72,347.003,140
127.613,347.062,138
129.967,347.033,137
129.695,347.659,137
128.184,348.036,138
130.65,346.443,123
137.711,346.219,117
138.656,345.557,116
137.523,346.911,115
137.831,346.252,113
137.071,345.643,110
136.266,346.371,111
136.694,346.058,116
136.144,345.608,116
136.476,347.408,115
136.111,347.004,111
136.098,347.54,113
135.237,347.882,123
134.16,345.502,128
131.612,347.075,123
130.96,347.964,124
132.293,348.013,126
132.498,347.417,126
131.055,347.709,126
128.264,344.817,138
126.706,346.04,144
125.836,346.748,144
125.348,344.001,145
124.742,345.467,145
127.065,346.808,139
127.147,347.176,144
129.608,345.685,122
136.529,344.718,113
132.485,346.706,126
128.381,345.197,152
127.5,347.026,136
127.473,347.91,134
125.077,347.757,139
125.181,348.079,132
128.338,347.347,131
131.914,346.959,142
130.89,344.617,113
130.957,346.844,118
131.981,346.979,127
129.499,348.481,135
132.024,346.849,112
138.278,346.74,105
131.984,348.28,116
130.238,347.768,118
132.101,347.51,119
130.68,348.303,121
131.69,346.564,111
129.153,346.715,139
126.814,347.363,136
124.665,348.363,137
130.358,348.332,134
129.438,348.069,143
128.646,348.113,143
130.772,238.492,150
138.949,342.474,110
137.879,340.553,106
138.465,343.977,123
133.994,344.758,135
133.118,344.648,117
137.974,336.013,109
134.987,344.74,118
137.266,337.529,99
138.299,339.105,103
137.406,342.556,111
136.018,340.457,108
137.758,343.482,124
135.383,343.955,130
133.838,348.024,140
132.512,343.939,139
131.119,344.711,144
129.516,344.937,148
129.006,346.043,148
131.603,346.883,125
136.192,342.037,116
137.186,342.323,109
136.521,347.459,115
136.681,345.177,113
137.76,343.945,107
137.491,344.406,108
138.659,348.062,108
136.817,345.698,111
130.656,347.623,131
136.417,344.094,126
137.933,344.377,114
137.332,344.357,115
136.652,347.486,124
134.285,347.634,127
133.636,344.908,127
134.411,346.341,131
130.297,345.683,138
128.831,347.636,147
129.801,346.698,141
130.546,344.346,131
132.948,346.318,121
136.124,342.274,123
137.54,325.874,91
135.011,344.019,132
132.86,347.882,126
134.19,342.755,145
132.763,344.403,136
133.101,344.656,139
131.273,341.984,143
134.369,347.139,115
132.954,341.924,121
132.086,346.136,124
131.705,344.681,130
130.221,343.498,127
131.845,347.467,112
130.847,345.354,112
131.208,344.634,114
134.405,343.877,106
134.596,343.707,109
134.562,343.751,119
134.828,343.659,105
135.594,339.55,103
137.949,345.325,109
131.322,344.294,118
131.267,346.895,113
128.595,346.545,125
130.623,345.72,125
132.039,345.287,127
131.629,345.36,129
129.267,342.784,131
129.418,345.651,141
130.601,345.008,144
128.414,342.789,126
136.434,347.412,117
134.925,342.956,127
132.057,341.415,135
127.825,342.715,132
132.623,344.222,122
133.828,341.399,127
134.71,339.995,128
133.828,344.453,124
132.054,343.369,122
131.95,343.401,127
134.948,339.103,123
128.614,342.774,131
125.269,348.052,131
125.85,345.845,128
125.235,347.914,145
120.416,348.164,141
123.741,345.228,151
134.708,340.625,135
137.887,343.074,116
136.37,344.183,133
129.045,336.301,149
128.813,345.76,125
127.636,344.932,132
129.192,347.234,132
127.855,346.981,130
128.107,345.011,126
124.383,347.611,142
123.388,347.091,140
125.594,342.504,127
126.37,342.833,155
125.77,345.367,152
129.873,343.38,128
129.857,344.949,129
126.256,345.316,139
132.485,345.796,126
129.802,343.792,130
129.134,343.642,130
130.037,343.028,129
131.881,343.185,120
132.054,341.467,119
129.616,339.064,130
130.552,344.079,124
132.182,340.867,129
129.612,344.436,122
130.523,346.383,124
131.459,344.258,129
131.367,347.055,136
132.144,344.673,128
135.07,339.704,122
130.251,340.409,126
128.547,343.089,144
127.668,345.989,142
134.497,345.525,127
133.609,344.327,121
132.417,345.602,120
134.777,342.98,108
139.97,341.717,106
137.558,341.775,109
133.2,346.872,114
132.773,343.005,111
133.411,346.6,116
132.035,344.104,115
130.557,344.493,131
132.969,345.823,125
132.298,341.502,125
132.697,343.938,122
137.499,340.208,110
136.848,346.076,117
134.883,346.196,119
131.391,335.618,119
128.435,344.902,131
128.373,341.602,126
132.047,340.973,127
133.886,346.252,120
134.778,345.481,119
136.21,347.818,120
131.659,344.054,136
126.083,339.964,142
128.129,343.795,131
136.137,346.504,123
137.274,343.676,131
137.572,342.922,132
132.127,347.581,127
130.86,347.034,126
130.929,346.535,127
129.858,343.069,124
127.558,343.637,123
128.382,343.836,123
131.31,346.398,121
132.072,347.425,118
132.322,343.337,115
133.307,343.619,122
131.595,346.874,125
129.527,342.07,121
128.481,346.489,122
127.18,343.129,125
128.244,343.77,125
128.104,345.996,124
129.482,344.999,124
130.99,340.619,131
128.995,346.84,134
126.721,344.813,138
127.146,345.582,151
124.992,347.937,159
125.702,346.946,160
127.211,346.767,142
136.302,347.644,125
139.915,342.118,112
138.853,343.867,114
137.541,344.311,115
136.929,346.185,113
139.208,344.657,110
135.454,341.093,116
136.961,347.198,120
134.857,345.85,118
131.451,346.347,124
129.002,342.521,130
127.54,345.91,130
128.114,345.652,127
131.183,343.497,118
133.854,347.912,115
135.391,346.453,121
136.166,347.782,122
133.875,343.832,113
136.06,310.88,152
131.558,344.384,109
142.327,342.089,114
136.634,339.895,114
135.705,342.245,123
134.725,341.566,119
134.109,339.874,110
134.228,342.88,120
134.434,343.905,125
133.012,341.071,114
137.484,343.621,103
140.493,337.147,104
141.806,339.615,103
142.125,336.298,103
139.641,341.137,110
137.796,343.081,114
138.779,339.91,113
138.676,343.801,116
135.832,345.142,124
132.6,343.574,119
131.512,347.834,116
131.675,344.203,111
122.458,211.492,171
140.702,309.791,164
124.814,344.364,167
126.097,340.436,160
132.416,345.003,139
129.634,336.974,131
116.46,124.255,150
148.887,87.217,139
144.379,84.264,179
131.355,337.923,142
127.676,344.827,139
126.204,348.611,151
124.52,343.304,146
124.601,340.971,151
126.121,342.026,169
123.996,343.676,158
124.712,343.942,150
126.938,345.359,142
129.263,344.905,143
133.774,345.28,137
124.367,346.395,147
128.293,335.622,126
125.115,342.068,136
125.287,346.381,150
125.615,346.259,156
122.249,329.717,158
123.917,333.796,159
122.633,333.109,159
122.786,335.76,160
117.873,270.492,183
127.004,327.952,128
126.261,330.486,137
125.603,337.986,161
122.58,337.625,153
121.253,338.457,154
121.053,340.168,151
121.566,337.389,150
121.819,338.987,147
116.438,338.726,151
114.254,278.187,172
120.941,332.286,148
124.171,317.335,132
123.878,323.723,133
114.029,291.042,147
122.768,334.133,126
121.607,345.925,127
123.589,342.011,131
125.501,341.187,123
125.836,345.881,124
124.753,346.276,121
125.847,343.898,127
125.387,337.587,124
124.86,340.481,122
126.632,343.488,120
121.176,342.658,122
130.714,344.84,130
121.466,345.137,133
124.761,337.476,135
121.253,348.156,137
123.993,342.791,125
126.677,343.534,123
127.249,345.985,132
128.671,345.155,138
135.461,342.578,147
127.221,345.947,135
127.671,347.274,149
125.45,346.564,149
124.261,345.99,147
121.81,341.54,145
126.725,345.133,147
126.605,347.552,147
126.81,347.095,145
126.837,343.01,139
124.258,344.565,148
120.138,348.14,152
119.455,344.825,151
119.578,345.511,152
119.059,346.06,152
119.778,347.144,152
119.913,346.678,151
119.881,347.635,151
119.938,347.953,151
119.699,345.765,151
119.525,345.303,151
119.476,345.941,151
120.091,345.967,151
119.176,344.119,151
119.307,345.657,151
119.446,347.372,151
119.673,346.324,151
120.256,346.791,151
119.778,344.088,150
120.047,347.446,150
120.28,345.342,151
119.757,344.872,150
119.714,342.845,149
119.624,345.982,150
119.821,343.249,150
122.148,345.235,149
124.032,341.482,146
124.863,346.161,137
132.217,344.619,136
140.127,316.631,144
123.785,339.989,124
128.953,319.025,145
112.361,280.369,180
128.913,345.294,122
132.229,341.306,115
130.178,342.233,121
127.875,343.596,123
130.427,344.841,122
149.657,341.407,116
138.424,342.732,117
135.375,340.291,121
135.166,342.311,123
130.317,345.486,133
131.067,343.844,135
134.27,341.477,134
132.329,345.6,125
131.484,343.967,125
131.664,340.962,124
119.19,189.517,174
136.238,342.693,123
138.781,339.44,120
139.518,341.385,118
137.489,340.659,134
129.467,339.84,174
131.762,340.483,141
132.448,339.476,150
138.65,343.318,125
137.623,346.098,117
135.913,342.329,123
138.043,338.59,112
131.699,341.717,126
128.562,344.338,130
127.534,344.107,130
127.83,343.438,129
129.501,342.816,128
130.899,343.531,128
131.898,344.595,128
128.689,347.302,129
127.637,346.659,129
129.503,345.283,127
126.785,345.351,128
124.918,342.475,129
125.882,344.627,130
126.07,345.131,129
126.166,345.395,127
125.917,346.927,130
126.457,340.539,128
129.365,338.512,125
137.829,342.122,125
140.135,341.668,125
130.041,345.803,134
131.023,339.686,123
132.952,343.283,124
132.208,344.007,126
134.981,345.936,119
134.791,341.836,125
135.274,325.658,114
135.816,337.71,118
134.963,340.084,122
135.265,342.985,120
133.478,342.07,121
134.512,340.493,124
129.401,339.377,133
129.904,342.682,132
128.275,339.734,135
127.64,338.777,140
127.541,347.638,140
127.436,345.537,135
128.812,343.55,132
130.209,342.297,130
133.146,342.958,124
133.07,340.002,123
132.642,339.375,122
137.498,344.012,116
132.215,343.807,117
133.198,336.191,121
134.98,339.813,125
134.879,339.143,126
136.67,340.272,116
137.595,340.846,126
136.177,337.544,125
132.489,344.647,127
132.596,343.011,133
131.504,341.664,133
130.207,342.13,134
134.994,342.096,124
133.398,342.943,132
134.28,344.192,120
133.059,343.459,132
134.484,341.24,134
133.073,342.488,129
133.676,343.529,132
134.85,342.076,127
134.102,344.327,125
135.234,342.272,125
137.48,340.954,128
137.652,340.8,122
135.959,343.705,123
135.504,343.098,124
129.451,345.514,139
126.904,347.656,131
132.03,343.26,127
132.487,345.162,129
132.588,343.778,128
130.311,345.918,124
127.268,343.422,122
131.323,341.724,129
130.661,341.983,128
132.354,342.228,124
133.683,344.666,121
136.276,343.701,131
128.782,347.926,141
130.184,343.242,138
132.178,344.59,130
129.523,345.891,133
127.045,345.596,139
128.389,346.273,131
129.792,344.599,129
133.618,342.678,125
132.593,343.332,129
129.848,342.416,134
131.52,344.293,126
135.554,344.227,125
134.897,343.612,127
130.916,342.463,135
128.799,344.396,136
128.26,346.283,140
128.724,340.345,148
130.369,344.058,140
128.693,347.917,145
128.431,345.711,143
130.055,344.094,141
135.279,342.26,142
130.827,340.64,147
131.779,341.916,142
132.39,343.071,127
134.887,342.567,124
134.201,341.622,120
134.229,332.626,151
139.529,329.472,153
131.479,328.178,177
130.477,341.069,141
130.052,339.441,158
132.987,339.585,140
129.877,342.943,123
132.401,343.286,124
135.733,340.514,124
134.636,342.989,130
134.398,341.011,128
132.571,344.809,116
130.081,344.278,124
131.657,337.007,163
136.567,333.906,127
139.023,340.699,124
133.199,342.399,126
132.488,342.109,125
133.882,338.463,134
135.939,336.38,137
132.171,339.858,140
134.223,333.716,160
133.488,327.638,174
131.887,344.237,119
134.443,343.404,111
136.512,344.642,114
134.871,343.042,114
138.5,342.485,115
131.54,329.53,154
133.907,339.13,122
135.319,343.019,118
135.971,341.158,117
134.378,338.467,144
132.057,343.064,142
133.399,340.826,130
142.627,341.544,126
133.697,341.554,126
132.028,339.949,130
132.334,340.393,139
129.746,345.59,144
131.107,327.255,173
129.42,326.556,181
135.728,341.97,126
136.54,337.833,124
133.611,341.223,127
131.652,337.906,132
132.584,337.911,143
140.244,316.503,120
139.399,331.459,132
134.971,339.727,130
134.711,341.171,132
132.845,334.282,131
136.197,333.265,134
135.098,335.623,142
134.051,336.939,139
128.905,339.083,149
128.151,342.371,149
128.665,344.222,148
130.937,340.695,140
132.606,340.191,134
135.674,337.415,127
137.009,342.463,136
134.547,340.099,138
133.662,342.434,144
130.62,343.399,144
130.481,341.154,143
135.801,343.965,141
136.925,344.014,132
131.324,345.62,137
133.947,343.486,134
134.483,341.69,129
133.899,343.068,127
130.84,347.143,134
128.73,344.91,138
132.595,343.028,129
133.679,338.215,140
133.567,338.815,136
130.695,340.165,139
129.278,344.941,145
132.205,343.498,135
124.967,333.022,138
128.151,344.36,154
129.653,341.995,141
128.436,342.119,143
128.482,340.677,137
128.161,341.734,137
128.626,342.38,146
131.053,342.607,130
132.97,337.85,131
130.921,345.271,145
128.795,345.94,146
132.833,344.717,127
134.496,341.085,129
133.674,343.548,131
129.652,343.485,142
127.499,343.478,139
129.82,343.462,140
127.029,342.529,143
130.257,344.775,146
131.441,343.236,134
130.598,342.726,135
130.308,342.963,134
130.16,343.554,135
130.051,342.051,134
129.724,343.252,142
125.968,345.407,154
126.087,342.84,143
124.197,341.39,143
124.721,341.494,144
117.711,324.42,158
123.951,345.628,148
130.01,346.615,149
128.017,345.906,147
131.663,343.174,144
127.544,344.223,137
126.748,343.408,137
127.801,342.992,139
134.236,343.78,137
131.136,342.672,145
123.694,347.64,150
131.628,342.826,146
138.812,336.087,137
148.132,338.875,138
128.551,343.716,146
124.206,337.206,143
128.861,344.575,158
129.781,344.233,158
130.444,343.035,155
135.458,340.051,147
137.142,318.93,158
132.464,347.463,143
138.137,348.317,144
139.951,345.046,135
127.409,331.175,140
142.041,345.169,135
