CPU Overall Power Consumption,GPU Power,FPS
135.609,346.113,133
134.381,348.091,135
132.879,348.023,135
130.571,347.946,139
127.923,347.872,134
127.941,345.123,137
127.227,346.196,136
126.603,346.716,139
125.522,348.586,141
125.569,347.933,139
125.95,346.601,150
123.559,346.105,147
125.377,347.566,147
124.885,346.553,148
126.304,345.115,140
126.242,345.942,143
124.875,343.852,143
126.817,344.463,138
128.151,345.748,142
128.151,346.256,143
125.619,339.854,164
127.513,341.038,180
126.546,346.961,181
129.29,346.18,149
130.988,346.161,144
129.074,347.38,157
126.178,348.15,167
125.404,347.477,168
124.808,347.291,164
129.533,345.088,129
131.02,347.6,150
128.596,345.056,156
126.649,348.281,144
126.753,347.529,139
125.972,348.041,141
125.748,346.855,144
125.728,347.217,140
126.276,345.68,141
126.487,346.946,141
127.43,346.072,142
126.367,345.88,139
126.484,347.8,144
128.507,346.51,142
128.17,348.486,143
127.75,347.981,144
127.322,347.955,138
126.93,343.457,141
127.506,346.374,153
128.844,348.159,140
128.43,347.337,158
127.191,347.45,150
129.098,346.259,133
127.836,345.642,151
129.7,345.749,139
127.583,345.462,146
127.741,346.214,139
127.425,348.499,136
127.344,343.365,128
126.295,345.349,134
125.509,344.692,129
125.782,345.403,132
125.717,347.358,150
126.56,345.979,159
123.862,346.607,148
125.64,346.977,140
126.472,347.138,152
125.162,347.608,142
126.31,346.774,139
125.645,348.311,140
125.503,346.547,140
127.429,345.876,139
127.286,345.854,148
136.546,346.926,139
132.753,348.103,125
130.306,347.119,126
128.322,348.01,133
126.539,347.925,142
126.92,347.482,138
125.446,348.003,139
123.826,347.953,141
124.723,348.347,142
125.116,347.997,152
126.35,347.544,141
127.102,344.271,133
127.368,347.01,130
127.376,347.622,137
125.509,347.44,151
123.29,346.682,155
124.918,345.746,151
125.454,346.995,162
127.608,344.839,156
125.888,348.081,165
129.832,347.889,140
130.378,347.187,124
133.88,347.573,120
134.76,347.854,123
133.278,347.527,130
129.818,348.486,143
130.267,346.889,143
129.982,347.991,134
127.107,347.937,132
127.661,347.531,132
126.337,346.715,128
127.99,348.015,135
128.129,346.107,137
125.404,346.153,135
122.833,348.176,145
132.146,345.476,124
129.087,348.472,129
126.855,346.924,129
126.113,347.904,133
125.37,348.19,142
128.18,346.057,129
126.049,347.109,141
126.752,347.259,133
127.732,347.289,132
130.896,348.076,128
132.358,346.33,139
130.423,347.467,146
130.805,347.417,146
129.781,346.161,141
130.267,347.487,143
130.375,345.868,148
128.821,345.32,143
131.537,346.519,139
127.17,347.842,146
128.374,346.943,137
131.312,347.386,133
131.021,346.554,135
130.097,347.816,142
131.616,347.159,131
127.865,347.961,138
126.38,344.656,132
130.699,346.83,131
131.891,346.212,175
134.391,346.176,170
133.544,348.434,160
132.397,345.212,153
130.651,348.432,152
129.778,348.056,151
130.793,347.345,126
130.999,347.651,138
130.425,346.917,142
130.343,346.509,139
128.683,347.358,132
130.15,346.221,136
134.545,347.786,133
134.564,346.022,131
134.686,345.198,128
134.699,344.83,128
134.718,347.655,136
132.271,347.557,146
129.945,344.209,151
127.22,343.934,144
128.198,344.603,141
125.852,347.409,147
129.746,346.674,132
134.471,344.904,124
134.082,346.347,122
133.387,345.218,123
133.517,345.446,136
132.051,345.385,131
132.617,347.26,124
130.828,347.276,120
130.791,346.969,121
131.535,345.965,127
131.81,346.959,136
131.418,347.091,139
129.522,346.375,142
126.024,346.341,144
117.452,206.534,160
131.079,340.255,141
130.984,341.941,141
126.687,339.729,150
129.243,337.842,145
128.776,339.431,142
128.789,339.973,141
129.867,343.235,148
129.046,339.391,142
118.752,338.514,145
118.627,320.032,146
123.141,331.992,164
116.679,301.972,145
130.429,345.667,127
129.84,339.764,128
125.043,306.021,157
117.281,332.868,133
128.086,343.854,137
133.836,341.236,130
128.985,341.973,141
129.307,340.479,126
128.622,343.009,127
132.863,337.99,126
129.075,343.218,131
127.701,346.157,131
127.763,347.804,146
120.915,345.984,164
121.159,348.069,151
121.625,348.539,151
121.459,348.096,151
123.842,344.049,142
125.413,347.186,131
128.487,346.565,130
129.961,347.371,133
132.091,346.039,126
129.521,348.016,146
125.095,345.684,166
127.153,345.112,159
128.054,344.868,153
127.815,346.908,174
124.085,346.781,168
123.268,345.126,156
125.468,348.136,168
126.425,346.879,179
127.419,346.358,154
131.106,347.894,168
132.27,346.479,180
129.258,345.851,174
130.232,344.781,155
128.204,348.208,165
125.708,346.988,168
125.666,346.439,176
126.759,347.014,167
128.747,345.827,149
126.348,347.344,156
128.635,344.964,150
130.154,347.98,142
129.739,349.152,140
116.589,322.223,155
126.15,340.768,141
127.4,340.999,127
130.021,341.93,132
132.449,340.835,139
128.838,340.863,139
130.147,339.931,138
127.344,340.699,136
127.436,341.973,139
127.344,339.562,137
124.125,344.157,139
128.46,342.378,127
127.779,341.48,134
127.801,345.743,134
131.104,340.224,127
130.785,343.673,123
130.764,341.246,123
130.012,339.889,120
137.102,343.147,119
131.42,342.779,122
130.496,342.065,120
129.152,340.65,136
121.671,342.805,139
121.307,343.91,140
121.013,344.579,140
121.713,343.716,140
124.466,340.261,135
130.729,342.855,132
129.528,345.038,128
130.156,345.639,138
132.182,347.038,135
129.996,341.096,138
130.433,338.248,139
131.322,342.689,135
130.395,345.73,137
129.565,342.817,137
131.275,344.329,136
129.411,345.353,136
128.913,342.043,133
128.07,345.943,136
128,345.771,134
130.062,344.048,137
127.69,343.538,137
130.499,338.95,134
131.479,339.08,135
128.966,341.624,134
125.912,339.209,133
125.63,342.927,133
125.247,342.416,134
122.818,339.739,132
129.394,345.76,137
125.921,345.397,135
132.665,343.818,133
130.944,347.643,134
129.468,346.747,133
130.827,344.615,141
135.51,342.051,126
131.54,347.733,124
130.798,346.397,124
131.697,345.157,122
130.038,346.532,124
128.157,342.729,121
128.964,343.307,129
132.351,342.161,132
126.177,344.076,128
124.082,341.775,132
125.766,341.019,133
126.728,343.803,128
124.252,345.191,135
123.605,342.925,137
125.492,343.537,134
134.828,342.377,131
128.645,345.485,122
126.251,345.368,128
129.325,343.03,128
138.576,345.287,128
134.031,347.681,133
137.39,346.844,119
132.048,348.32,122
134.145,345.439,122
132.086,346.732,130
133.466,345.083,133
135.727,345.285,136
128.492,346.4,141
126.673,348.077,137
127.124,347.552,135
126.49,345.797,136
122.871,343.605,137
124.434,345.012,137
132.061,345.689,132
132.842,342.783,131
129.81,344.786,140
131.37,342.104,137
134.558,344.376,136
132.645,340.189,138
133.481,347.027,136
131.238,345.234,139
129.605,347.293,135
125.701,344.555,152
121.132,286.496,161
136.226,292.121,158
130.056,340.292,149
132.878,344.195,140
125.581,342.534,140
127.63,344.164,139
126.029,345.596,141
125.55,347.586,137
126.485,345.275,135
135.325,342.986,136
136.596,345.238,134
135.173,343.129,134
131.711,343.93,137
132.277,347.184,137
137.346,345.18,130
130.305,342.342,122
133.97,345.941,130
131.313,341.608,127
127.137,343.689,121
128.686,345.082,126
128.661,345.013,133
131.331,346.003,130
130.003,347.454,134
128.475,344.513,123
131.003,344.877,123
129.198,348.297,134
131.866,345.775,136
128.718,346.485,139
138.639,343.412,137
140.642,346.732,131
134.641,347.069,133
134.34,343.499,134
136.654,344.813,141
132.863,347.237,143
133.12,343.816,142
134.411,341.939,141
146.247,329.08,122
146.688,316.325,114
135.607,340.131,134
140.41,338.199,130
136.691,343.924,136
137.847,344.262,146
140.771,344.643,155
138.936,339.082,147
137.529,342.138,171
134.305,341.29,159
141.676,341.423,143
138.226,340.774,145
141.598,341.918,137
144.671,336.958,133
139.153,342.274,137
140.056,342.767,149
135.219,341.371,156
137.379,336.864,120
134.491,341.311,141
125.094,345.745,165
128.69,348.195,150
135.393,333.507,114
138.028,343.456,126
139.136,345.472,132
140.056,341.605,124
142.277,339.087,112
140.064,340,111
135.102,345.888,122
130.455,344.05,126
131.935,345.208,130
132.472,343.099,119
131.354,344.907,118
130.202,343.599,118
130.546,346.84,116
133.612,346.931,116
132.635,344.736,114
134.048,344.397,116
133.161,346.31,123
127.14,345.388,128
127.159,346.377,127
127.038,346.35,155
128.494,346.948,142
125.033,345.184,140
127.149,344.554,127
128.95,347.938,127
131.379,343.075,130
131.024,342.628,130
126.601,344.871,134
125.174,345.766,135
126.81,341.664,134
128.618,341.381,131
128.618,342.511,132
128.646,341.148,133
127.311,344,134
127.408,343.24,136
126.106,346.622,135
125.63,347.015,135
125.631,346.318,134
125.349,346.878,136
124.661,345.671,135
125.943,345.546,133
128.955,344.02,136
129.087,345.301,132
126.862,347.733,134
126.792,346.86,142
126.938,346.128,140
125.919,346.458,141
125.965,343.122,137
127.768,344.478,131
131.007,346.036,133
130.363,344.176,136
126.974,344.841,146
127.398,346.101,142
130.745,344.874,132
127.608,344.532,143
128.766,345.034,133
131.268,343.892,131
129.617,345.61,131
127.834,344.265,134
129.692,344.613,131
129.356,346.952,131
129.793,346.545,136
128.148,346.58,134
125.925,346.252,134
125.69,343.98,132
127.726,343.333,133
129.453,343.746,120
130.406,344.643,134
129.259,346.802,130
131.148,345.753,127
131.985,341.736,128
133.291,344.451,127
132.05,344.372,127
132.11,344.674,127
128.246,343.464,129
129.366,346.181,123
129.991,345.107,125
128.459,346.653,124
126.354,347.307,133
124.952,347.077,137
129.966,342.774,127
128.458,346.202,133
131.577,345.52,125
131.893,345.636,128
131.628,347.941,130
130.31,344.612,131
129.13,342.799,127
127.726,346.479,139
128.535,344.981,130
126.299,346.945,130
130.137,343.315,120
132.711,343.784,128
135.122,344.75,130
132.507,344.478,129
132.751,345.257,130
132.838,345.198,133
129.797,346.065,125
129.065,346.149,114
129.388,346.744,131
126.995,346.581,134
127.858,345.566,133
126.756,343.481,130
125.831,345.032,143
130.408,347.398,115
131.268,347.792,115
131.346,343.213,121
127.425,345.554,122
129.162,345.666,130
129.022,344.11,129
131.587,344.981,128
129.782,347.39,119
131.224,347.434,128
133.336,344.021,128
133.207,347.956,129
133.208,345.001,128
133.569,342.918,129
133.904,345.204,127
131.365,341.241,133
127.112,344.124,142
126.261,347.087,143
129.192,343.47,133
135.827,343.559,136
130.932,347.482,139
129.161,346.711,143
132.902,330.423,131
134.928,341.328,137
131.315,339.952,136
133.137,345.928,142
129.425,341.412,133
133.345,343.227,134
133.804,345.33,132
131.372,343.004,131
133.394,342.748,125
132.053,345.052,136
128.106,346.921,137
129.794,346.763,138
142.933,322.971,110
144.014,313.084,112
133.536,341.731,129
140.274,342.953,131
136.416,344.609,132
135.846,339.439,121
133.168,345.162,129
130.994,343.91,134
131.992,343.884,135
132.855,343.798,138
129.765,346.197,141
132.84,344.443,134
137.678,345.113,134
129.135,329.536,139
133.139,344.374,133
129.16,346.781,152
128.329,345.531,144
129.287,344.281,128
134.636,335.379,107
138.061,342.59,120
141.332,328.51,114
143.863,330.343,117
152.395,335.83,121
153.546,328.49,125
153.147,335.59,126
143.476,339.513,125
140.507,343.695,125
139.22,343.897,124
141.498,342.548,119
139.156,343.758,120
136.247,343.232,121
131.589,339.771,128
133.238,328.478,135
134.872,327.403,136
132.806,332.243,136
137.581,330.641,126
135.821,331.031,126
132.257,337.77,134
139.123,321.713,120
143.033,324.386,126
137.694,329.311,122
139.008,322.253,123
139.564,327.097,123
138.729,326.92,120
138.148,314.824,102
152.969,324.052,124
142.014,340.505,154
132.019,342.262,162
130.941,341.961,162
128.461,341.513,164
128.293,340.228,154
127.592,347.342,155
127.418,345.499,153
128.063,345.828,159
128.422,342.587,165
127.912,344.896,153
127.877,341.462,164
128.301,341.866,165
128.072,345.142,154
127.4,347.043,154
127.835,345.199,153
129.584,338.42,143
129.965,344.69,165
127.634,343.108,145
127.924,341.937,147
127.617,336.982,158
127.925,341.671,149
128.098,341.596,148
127.836,341.407,147
127.658,341.786,147
127.939,338.819,160
128.091,338.789,161
128.856,341.381,148
128.854,342.115,146
127.347,342.499,143
128.287,341.45,144
128.759,341.161,147
130.258,341.743,167
132.079,337.473,161
130.258,344.608,159
129.639,343.331,156
129.486,341.616,169
129.495,337.637,166
129.869,344.931,157
129.617,341.411,158
129.092,341.585,168
129.24,341.953,169
129.658,338.878,165
129.799,340.818,160
130.105,341.195,159
128.661,340.849,163
129.991,339.524,166
129.755,342.22,158
131.368,344.439,166
128.796,344.376,158
128.531,343.635,159
130.284,342.383,163
129.36,342.965,170
129.811,339.607,167
129.313,340.802,165
129.596,345.482,157
129.821,345.284,156
128.726,344.363,161
129.297,344.344,158
128.781,345.079,156
128.799,343.511,157
129.566,339.903,164
136.104,331.666,120
136.101,339.237,121
135.707,337.904,125
128.226,343.515,120
129.833,341.792,123
135.328,335.559,116
135.061,333.488,118
134.985,338.773,124
136.14,341.616,125
135.952,338.29,124
133.437,337.685,128
132.408,336.014,120
132.097,340.523,132
133.07,335.95,127
138.4,334.199,126
133.012,338.993,126
131.209,342.455,131
131.795,337.26,114
134.139,334.745,117
136.033,330.056,105
133.19,340.41,114
131.806,342.068,114
132.807,341.779,114
133.734,342.313,119
129.116,342.698,122
128.571,341.731,124
129.002,342.558,120
137.902,328.685,111
143.398,308.587,105
134.993,343.274,135
133.414,344.161,137
134.964,331.185,113
133.603,335.854,121
137.554,325.836,117
133.008,340.716,131
136.717,338.937,128
137.826,335.734,112
127.853,344.83,122
125.596,345.681,119
136.291,340.437,125
129.112,345.647,134
134.927,336.581,127
133.529,315.266,119
134.477,340.474,142
132.119,345.233,148
133.122,345.435,154
135.288,332.059,130
130.881,343.732,140
130.521,342.325,140
130.344,342.482,138
129.88,345.355,141
132.072,342.788,146
133.244,338.353,149
128.754,342.946,161
129.219,343.798,155
129.8,342.873,144
128.937,344.222,154
130.478,338.983,137
132.222,339.976,149
131.595,342.08,149
130.91,342.747,147
135.402,335.504,148
137.057,328.145,144
134.288,328.763,138
133.913,337.467,139
133.262,329.018,147
132.478,339.355,152
132.908,338.907,151
131.394,340.541,158
134.191,327.788,136
133.934,340.451,149
133.22,340.308,155
131.043,340.204,160
128.678,341.591,178
131.646,341.234,148
134.09,330.3,149
133.724,339.119,156
131.148,343.068,163
131.249,341.952,162
131.795,340.737,160
134.269,336.983,145
133.338,331.699,147
134.404,334.942,144
132.566,327.614,131
133.499,335.692,152
132.723,341.671,157
133.07,338.632,156
132.313,338.98,159
132.73,341.775,177
133.27,337.101,144
134.687,336.463,143
133.829,341.105,144
134.129,338.313,141
132.091,326.568,133
133.453,337.339,149
132.938,341.264,154
133.296,337.007,161
133.179,337.011,164
133.154,338.01,158
133.31,339.744,156
133.605,331.376,144
133.279,342.192,157
132.17,343.269,157
129.726,339.82,159
134.667,342.146,148
135.07,339.866,152
133.843,336.735,150
132.918,338.564,152
134.276,338.366,147
132.053,336.857,151
132.555,342.431,152
132.251,340.905,156
133.073,340.7,157
133.144,339.001,157
133.246,340.888,158
132.826,336.941,158
131.258,342.246,170
127.043,344.046,172
131.628,342.139,162
130.941,343.384,158
132.354,342.809,156
132.881,330.756,135
133.754,331.996,141
133.449,327.822,142
132.993,342.399,157
131.981,341.59,160
132.439,341.277,159
130.39,340.08,163
132.654,341.908,161
131.003,340.325,162
131.363,341.398,163
131.295,341.301,159
131.411,342.038,161
132.374,340.268,154
135.158,318.076,119
133.066,338.668,166
132.178,340.892,158
132.673,340.344,154
132.052,341.403,162
134.022,339.846,150
131.654,341.867,155
132.414,342.694,162
129.805,342.817,162
133.912,340.025,154
133.758,339.507,142
133.887,335.666,150
132.813,333.394,145
132.689,324.276,140
131.182,330.098,139
132.666,328.936,139
131.719,329.09,139
133.411,338.333,153
132.399,342.491,165
133.586,337.711,150
132.503,340.642,157
132.11,340.784,170
132.456,340.702,178
132.311,339.194,170
132.269,340.098,157
133.438,337.265,150
132.891,339.085,146
133.062,338.792,155
135.722,330.091,134
133.776,343.44,158
133.877,338.526,144
133.698,339.045,153
132.551,340.303,170
129.007,340.415,164
133.94,331.907,148
133.675,337.557,155
129.831,344.016,167
132.44,341.34,154
131.953,341.75,151
129.309,341.637,169
131.273,339.968,156
131.576,341.378,159
130.036,342.621,182
132.042,340.822,178
128.936,341.709,165
130.507,341.649,156
133.072,338.775,157
133.184,339.999,164
131.67,339.341,159
131.66,340.661,159
131.269,337.607,159
130.671,335.124,165
132.235,332.697,164
133.372,338.228,150
132.807,341.734,153
133.109,339.865,155
135.892,327.677,124
135.776,334.078,141
132.668,336.59,159
129.739,338.452,161
132.826,332.605,147
132.029,343.312,162
132.346,341.479,161
132.74,342.325,169
132.722,337.104,167
133.073,339.803,166
133.092,340.753,166
132.13,340.544,161
131.933,341.725,163
130.728,341.895,166
134.932,317.667,114
134.329,318.86,114
131.314,328.529,124
131.515,336.807,136
131.518,334.956,145
128.756,342.872,151
129.032,330.192,138
132.757,336.096,145
128.054,342.166,148
129.447,330.787,152
130.346,341.501,154
129.384,342.602,154
129.145,338.77,156
128.4,334.749,149
128.468,338.492,153
130.979,337.121,148
133.229,314.441,111
133.906,335.913,143
133.67,339.594,149
132.126,339.882,164
130.718,342.321,164
131.235,342.112,150
132.157,335.286,142
134.135,332.57,142
133.567,330.644,142
129.194,327.587,146
132.485,341.52,165
131.556,317.407,142
129.549,344.169,181
130.618,321.622,126
129.218,345.282,155
130.119,332.604,136
131.262,345.143,149
132.348,311.086,109
132.947,329.337,141
133.469,331.299,143
133.028,339.51,154
129.28,342.075,176
130.205,340.647,159
132.542,341.952,155
135.147,323.288,123
134.835,320.498,113
132.906,332.049,148
132.613,320.738,122
130.963,342.149,163
132.172,325.189,131
132.626,337.352,156
133.025,338.778,157
129.575,341.637,168
126.999,343.885,168
127.959,345.498,168
128.447,342.725,173
128.437,342.393,175
127.822,338.723,171
127.297,336.466,155
128.191,342.294,168
128.63,344.794,173
128.442,344.13,166
130.451,342,159
131.488,339.328,154
133.22,336.439,144
131.956,340.185,151
133.174,331.352,133
132.323,339.619,155
128.853,340.234,156
132.545,330.04,128
132.341,341.94,156
129.967,343.61,157
126.883,335.624,151
126.719,345.137,147
126.932,342.651,151
129.627,345.67,162
128.81,344.316,162
124.867,343.307,164
128.18,341.299,165
129.446,341.516,183
128.331,344.66,168
128.135,343.264,163
128.742,341.865,156
128.8,342.214,155
129.145,337.026,154
129.735,340.295,155
127.347,343.997,162
128.315,329.893,137
130.841,307.888,100
131.677,315.377,117
132.435,339.142,141
133.61,342.398,145
131.592,340.256,148
133.53,342.519,147
133.715,342.108,146
133.161,343.779,146
133.332,342.324,146
133.314,343.397,146
133.35,340.98,144
132.091,307.314,98
119.522,158.611,129
132.689,333.291,152
132.63,336.268,153
131.995,333.7,153
132.105,332.546,154
130.628,331.26,144
132.236,316.342,125
131.226,337.793,145
130.649,337.971,150
129.714,338.848,150
128.89,335.901,144
131.494,333.507,143
129.354,330.338,136
128.885,337.562,144
128.748,337.673,142
130.32,337.314,137
129.769,336.425,137
128.011,339.563,146
131.098,336.611,144
127.981,340.581,147
128.513,341.303,149
127.578,341.725,151
128.694,336.601,144
131.16,337.205,142
128.477,339.743,149
129.949,339.506,150
128.201,339.586,149
125.893,340.038,151
126.189,340.572,150
125.849,339.91,151
128.056,341.029,159
128.314,340.867,159
128.462,340.845,160
128.707,340.641,158
129.917,338.136,143
131.546,329.462,142
129.461,338.233,151
128.986,325.847,134
133.62,325.529,136
134.456,333.061,144
130.882,302.508,148
128.749,321.121,135
133.848,288.78,97
129.611,280.38,141
125.837,296.42,96
132.465,331.881,126
133.373,327.379,126
132.807,326.402,134
133.856,335.773,129
125.894,320.331,126
131.354,320.98,126
131.244,322.282,129
131.577,313.528,118
130.391,323.914,125
129.438,325.287,126
129.119,324.936,123
129.754,322.796,124
125.257,276.605,165
115.513,100.72,189
130.095,335.159,135
132.903,327.216,132
131.949,302.64,112
130.237,326.809,122
128.449,327.144,119
126.3,343.579,140
124.859,342.603,137
125.297,334.674,139
125.805,334.833,139
125.39,345.922,139
126.334,343.73,144
125.593,340.84,138
126.706,338.292,139
125.831,340.123,137
131.218,328.376,132
129.249,322.861,111
130.534,332.895,128
131.035,331.318,122
131.859,304.727,101
132.614,303.072,101
134.192,292.26,95
122.097,273.998,137
133.77,296.846,98
135.428,291.307,94
137.05,315.824,101
135.584,331.421,123
135.36,331.692,128
132.169,336.245,136
131.579,325.807,134
130.172,330.464,148
130.332,333.488,134
134.769,330.624,152
130.086,338.288,154
129.99,339.723,150
129.783,335.427,143
127.291,341.215,153
127.974,333.194,140
131.743,341.526,148
123.602,338.081,143
130.265,339.708,145
130.604,327.991,121
134.561,320.169,120
131.22,323.586,116
123.539,321.804,120
131.088,336.187,147
131.347,322.827,124
133.021,339.899,141
133.316,327.311,129
134.476,322.612,115
132.787,319.471,117
134.114,319.52,120
133.565,335.164,145
127.604,340.928,154
127.846,337.686,150
132.209,338.835,150
135.308,324.423,130
130.599,334.849,137
129.535,331.983,134
132.623,330.13,145
132.216,328.227,132
130.362,324.652,128
131.912,329.068,127
134.103,330.99,137
133.752,338.159,146
132.762,337.794,145
133.811,339.584,145
129.638,343.537,154
127.731,326.125,145
130.874,339.401,154
135.378,341.801,138
135.618,328.829,124
134.616,328.927,125
134.484,336.541,128
147.768,326.655,123
147.578,331.03,125
135.251,337.419,122
134.466,328.966,123
133.602,334.975,122
132.006,339.787,131
131.596,342.394,131
128.109,340.019,119
